[0, 4.911361344239706, 0, 0, -6.459158992552197, -9.032835584984912, 0, 0, -9.695941106753892, -7.107395068047522, 0, -11.659255338945984, 0, 0, 0.15232898568747189, 13.041630030889717, 0, 0, -10.31230704325463, 0, -12.011876866055815, -14.267302648240499, 0, -19.844032618119, 0, -23.573831547918942, 0, 0, 0, 0, 0, 23.573831547918942, 11.02425496392246, 0, 0, 23.573831547918942, 0, 17.066359090678084, 0, -19.844032618118042, -23.573831547918942, -28.57305491185138, -35.47187937888161, 35.45878152549024, -35.47187937888161, 35.47187937888161, 28.573054911849745, 0, -28.57305491185138, 25.114660935859597, -11.02621054480116, -23.573831547918942, -28.57305491185138, 0, 0, 0, 0, 28.57305491185138, 20.821598994392765, -10.379953173127927, 0, 23.573831547918942, 0, 0, 6.625722473825707, 14.7540538937224, 0, 13.5988791311534, -17.603416453685444, -16.996625639034658, 16.996625639034658, 0, 0, -21.15609807422758, 0, 0, 0, -12.684394176478257, 0, 0, 18.939029062396305, -16.390460766936826, 19.844032618119, -19.844032618119, 0, 0, 17.72311365858605, -19.844032618119, 0, 19.844032618119, 0, 0, -19.844032618119, 0, 0, 0, 0, -23.573831547918942, 0, 0, 0, 0, 0, 0, -28.57305491185138, -33.37248141989732, 0, 33.35096041934866, 28.57305491185138, -26.47365695286709, 28.57305491185138, 0, 23.573831547918942, 0, 16.38563864212722, 0, -19.844032618119, -23.573831547918942, 6.025030872708037, 0, 28.57305491185138, 0, 0, 5.255296158457533, 0, 28.57305491185138, 0, 0, 23.573831547918942, 0, 0, 0, 0, 0, 11.024254964313101, 0, -10.24444052862664, -23.573831547918942, 0, 0, 23.573831547918942, 0, 0, 0, 0, 19.844032618119, -19.844032618119, 0, -23.573831547918942, -28.57305491185138, -35.471879378880615, 35.47187937888161, 0, -6.026987023568331, 0, -22.349840557922903, 0, 0, 22.327901424885777, -28.573054911850384, 28.57305491185138, 0, -22.349840557922903, 22.327901424885777, 0, -11.02621054480116, 11.024254963922473, 0, 0, -11.02621054480116, 0, 0, 0, -16.095857591571125, -19.844032618119, -23.573831547918942, 23.573831547918942, 0, -23.573831547918942, 23.573831547918942, 0, 0, 0, -23.573831547918942, -28.57305491185138, 0, -35.47187937888161, -45.35166176455934, -60.195815262726256, 0, 60.195815262726256, 0, 0, 0, 0, 0, 0, 45.35166176455934, 0, -45.35166176455934]
[-27.685633876878203, 4.5585285886228455, 26.315433966112316, 17.970518653344833, -4.278691652440372, 0, 0, 0, 0, -18.252769518406936, 0, 0, -26.345785397482945, 0, -27.318872223692466, 27.3146301839966, 26.34382997407477, 0, -2.038958375556872, 0, 0, 0, 0, 17.970489864240214, -6.260446083843288, 6.254608562488077, 26.902819116445546, 0, -26.907054624704717, 0, 16.126079051899328, 9.39124818060709, 0, 0, 6.001245748440253, 0, 0, -5.99084034581181, -10.560966398796124, 0, 3.9541613858724975, 11.659255321017278, -5.052467858134088, 0, 0, 6.237029931127587, 0, -10.04529801598406, -5.57882679679587, -9.695940586320319, 0, 25.374687782201256, -25.378923290460428, 23.267376016974303, -14.591631739950328, -16.83947983874932, 0, -24.78543632326853, 0, -26.041485141315597, -6.459158992551977, 0, 0, 25.565250927026124, 9.026265206063027, 0, -9.032835584984912, 0, 0, 9.032835584984898, 0, 0, -2.809621231056937, 0, 9.032835584984422, -9.03283558498445, 16.833105709022554, -10.560966919228738, 0, 0, 24.276399362484973, 21.556455753669685, -13.493789732135472, 0, 0, 0, -13.041630030889717, 6.796476543924115, 0, -13.041630030888722, 0, -8.560577781534072, 14.783792135462548, -21.558411904529994, 0, 0, 0, -6.830424607297886, -14.783792032994143, -16.996625639034658, 0, -19.81885315276884, 19.844032618119, 6.6850141976915936, 0, 0, -22.63114056647712, 23.57346215770483, 0, 0, -7.960353890583608, -25.119483060669204, -35.46812910874273, -45.16869138689848, 0, -60.193749465212775, 60.195815262726256, 0, -60.1955350944466, 60.195815262726256, 45.34961743893486, 19.85839166496617, 25.114660935859597, 0, -12.366058661771184, 0, 19.843755357139898, 0, -4.230554960784925, 0, 19.844032618118995, -19.844032618118042, 19.844032618118042, 0, 1.3831379251192182, -16.99659010415743, 13.984310318085086, 0, 0, -23.54184376494881, -28.57098911124912, 0, 2.0376339663481673, 0, 0, 23.57379638105602, 13.64306936556244, 0, 0, -19.844032618118995, 19.844032618118995, 16.091622083311947, 19.840317215416988, 0, 16.89726367226213, -16.9966256390337, 0, 0, -18.94326457065547, 0, 0, 0, 0, 8.581848619809435, 0, 13.041630030888758, 11.659255235379364, 0, 4.357117320829653, 0, 0, 0, 15.968081298713242, 0, 3.9542202605512973, 12.117290124322228, -14.783421146448973, -0.8296432080609755, 0, -14.783792032998527, 0, -10.368806523717478, -14.78379213546254, 8.162294516177678, -19.844032618118042, 0, 0, 0, 19.844032618118042, 16.99662563903465, -1.3832082621789823, 16.091622083311947, -23.573777485824216, 0, 23.573831444357076, -23.57382730543891, -25.119483060669204, -35.4718793788816, -45.35166129558905, -60.19581526272625]
[-27.685633671753354, 26.34382997407477, -26.345785554915093, 0, 0, -27.318872428949582, 27.314636715433267, 26.34382924662265, 25.54569925186182, 0, 20.976405647711875, 21.57099649873201, 0, 0, 18.182502991671072, 0, 15.968108685647055, -17.30658910129447, 0, 2.25178054299022, 15.985001850969203, 0, 0, -17.86457870846683, 0, -2.276259456455099, 5.052493480473801, 0, 1.1534927819325826, 0, 16.493332568189306, 0, 0, 0, -2.5718047290882886, -1.1779710367388123, 0, 0, 10.195639652301066, 0, 11.774049015551963, -1.9710438867636597, -7.08082035921835, 0, 0.20440352738313905, 12.587986453601125, 0, 7.763264310061359, 0, 0, -11.751629201391502, 0, 0, 0, 4.115653747580563, 0, -1.6681386530324822, 0, 0, 0, 0, -4.313980360827532, 0, 2.9552440569571807, 0, -6.940954671258467, 0, 0, 0, 3.768187840415507, 0, 0, 0, 1.9524513811711017, 0, -7.790207832360252, 0, 0, 0, -7.927908582584312, 12.361816622407574, -2.9615897889388236, 0, 7.938724007068412, 0, -7.8269441625167, 0, 0, 0, -20.187609266168288, -19.9975856709809, 0, 0, 0, 0, 0, -30.36715010196188, 32.07310152953626, 23.478953259374308, -20.04572417816716, -22.277915574628256, 0, 0, 20.154210974835625, 0, -33.37248141989754, 4.872871715942821, -13.839778683290863, -27.49644423663233, 43.23074280502659, 0, -30.810223801490526, 0, 0, 36.83350125908115, -33.24229914872896, 0, 32.13322040474391, 0, 0, 0, 0, 20.94125603719127, -21.24465529879453, 0, -30.02324170462718, -51.57422131848773, -75.306542082234, -114.86630063429004, 110.29076231342088, -120.50372403317263, -190.48001320386885, 0, 200.25930089763227, 0, -203.76368469030922, 0, -415.36627709707074, 0, 0, 0, 412.1279060905019, 0, 207.0676775601555, -201.6644111828937, 201.6750685201113, -203.74140323146412, 0, -397.9937613359893, -1235.7001824815725, -1000.0]
[-4.896429536696351, 4.883873969101662, 26.31543469339431, 0, -26.317390274272988, 26.31543469339431, 0, -27.657238391243013, 0, 0, 0, 0, 0, 0, 0, -26.345785554915093, 4.939736521419714, 0, 0, 26.31543469356442, 2.018871736449354, 18.246394997329375, 16.60035768534847, -16.594036718092102, 25.26978598466782, 26.90281911644554, 0, 20.907921640604922, 0, 0, 0, -16.839479838735166, 0, 16.83310711117237, 0, 18.97399570602164, 13.867655142699574, 0, -18.9397534192056, 22.93883044561339, 0, -13.859357757734381, 0, 0, -18.962866168217978, -24.122330801716167, 0, 0, 15.462973530149114, 23.267384151079156, -8.205683492497217, 0, 0, 17.56220205040987, -17.557377629963554, -9.58762123535369, -14.7837921354623, 0, 6.040413209715588, -0.7568445944907047, 0, -20.801047991349904, -25.801139642444504, 0, 0, -16.886690044980046, 16.3937469961636, -19.85846199994384, -15.81669916531144, 0, 0, -33.66673965784578, 30.67198121531344, 0, 0, 0, 42.573988237118215, -11.52331883060404, -60.1958152627253, 60.19581526272625, 45.35166176455835, 0, 19.85844403355063, -5.24521716469642, -2.9615897889388236, -14.756009317300709, 0, 0, 13.538231663042875, 0, 12.005084658160143, 0, 9.58272151800347, -9.58805818444085, 14.751170458626802, -13.542616843498632, 0, -4.230615239181073, 0, 0, 1.2693548060495665, 0, -17.07211734871227, -23.573831547918694, -25.801115712396026, 0, 0, -16.886690425418013, 0, -43.39050410960462, 0, 0, -60.19581526272625, 44.58237991739527, 26.776983952489903, 0, 0, -45.351291862805176, -60.19581526272625, -83.02560380060388, 83.9716474813545, 0, -83.97201687156861, 83.02952070148851, -83.97201687156861, -91.01028058496244, 125.6083663695218, -125.60836626705341, 0, 122.8306928420807, -125.60836636952182, 125.60836636952182, 0, -125.60836636952182, -208.9139981010918, -396.9352836350269, -1250.5314920532412, -1000.0]
[-4.896429536696351, 26.039529560305155, 5.100215374888769, -5.105043606015812, 0, 0, 24.79550735295342, 0, 0, 0, 0, 0, 0, 0, 0, 20.907921640604922, 6.237599530106394, -3.4764051099139976, -20.90306765139769, 2.793298217482466, 0, -2.813299588145515, 0, 24.90214467780548, 0, 20.04289579043602, -5.460710304539072, 5.438824331357184, -8.205683487763915, 0, 5.41971797144304, -11.656044232237578, -22.94078659647373, 22.93883044561332, -10.269714761482842, 0, -21.558411904529994, -6.822094034049819, 0, 13.041630030889461, -18.9397534192056, 0, 7.78329339178878, -24.12233080309339, -25.567206507734692, 0, -4.659932477671198, 4.635456211150551, 5.100162975544492, -27.657238391243013, -4.964212685924714, 4.939736521419714, 0, 0, 4.911286263641605, 0, 0, 0, 0, -4.935745044872524, 0, 0, 0, 27.65300288298385, 4.635402065040921, -6.303512597350323, 0, 0, -6.966618115959733, 0, 6.943708550476487, 0, 6.280603031459233, 0, 0, 4.161042789805606, 24.902144677805524, -10.560966816761292, 22.16909573136293, 0, 0, 0, 0.15205555975710894, -14.783792103989931, -16.99662563392329, -19.844032618118042, -23.57383154747785, 0, -24.50766080857025, 0, -5.245217164694203, 0, 19.484358326025173, 0, 19.844032618118042, -16.390460766936933, -14.756009317300709, 3.7785163491692195, 0, -13.607339276262064, 13.583664973495384, -16.99662563900492, 13.538231663042875, -3.8028919662037772, 0, 0, 0, 0, -18.94326457065547, 0, -12.931231535753529, 0, -19.844032618081762, -23.573831547918935, -28.573054911839392, -0.8737928668701613, 35.42221347976113, 0, 0, -35.471879378874604, 0, 0, 0, -45.35166176455904, 0, 0, 0, 45.35166176455933, -45.35166176455875, -60.195815262725716, 0, 60.195815262725965, -53.99287332832157, 0, 0, -83.97164590595311, 0, 0, 83.97201687156809, 0, 0, -83.97201687156807, 0, 0, 0, -125.60836636952169, 119.38123427083308, 0, 83.97201687156848, 53.966824449153165, 0, 45.351661764558806, 35.44605081315503, 22.338524339766465, 23.573831547912015, 19.84403261811842, 0, 16.983527768024448, 0, 0, -10.785420215442617, 0, -19.844032618118995, 0, 0, -17.368918656852856, 17.344840734345855, 0, -23.573831547916896, -28.57305491181775, 0, -35.47187937888161, -11.523318828355208, 0, -54.01603310566915, 60.195815262726256, 0, -60.195815262726164, 60.19581526272617, 0, 45.35166176455731, 0, 0, 0, 1.6536074706276693, 22.34406409827829, 0, 23.573831547885597, 0, 0, 12.361823153512013, 23.573831547918935, 19.844032618082146, 0, 0, -18.94326457065547, 18.939029062396298, -19.844032618118042, 2.955215267891653, -28.573054911850846]
[0, 26.31543469339431, -5.105043606015812, 0, -9.029624478277004, 9.02954499930203, -6.260920315578677, 0, 0, 24.132401831184936, -24.12233080309339, 0, 24.90214467780551, -24.904100986080103, 6.255162057544293, -26.041484983883443, 0, 4.883873969101662, -27.685633876878203, 0, 0, 0, 4.5585285886228455, -5.556831714618822, 5.545858808605692, -5.556831714618822, 0, 0, 26.039528833023162, 26.90281258502615, 0, -25.5672063504343, 0, 0, -27.381333463278708, 0, 5.545858808605692, 0, 0, 0, 0, 4.530059779491554, -5.786641682129535, 0, 0, -4.278615822153199, 0, 0, 26.039528833023162, 0, -7.071636823190328, 24.13240996355504, -10.560595928484757, 0, -23.257305157315905, 15.968108685651403, 0, 0, 0, 0, 0, 13.499693112980365, 11.658885948060702, 0, 0, 0, -9.885753866770957, 9.995476574774024, 0, 3.8014261602854518, 0, -3.790887743094544, 0, 0, 0, 11.247753664482975, -13.041259040144777, 21.151856034549013, 0, 0, 0, 0, -21.156098279506438, 0, 0, 21.151856034549013, 0, 0, 0, -16.99657159690158, -4.230572013640362, 19.843979072255088, 0, 1.3831908790566771, 14.783422744577265, 3.8014261602854518, 0, -1.3831650345564768, -6.650037549391193, 0, 0, -23.573460557174002, 7.960396787940962, 0, -4.4866072732624325, 4.49570135543226, 0, 6.625561283113296, 0, 0, 0, -19.843978575985922, 0, -22.635361387797182, 0, 23.57377800205503, 10.254519522394858, 0, 22.638833321161613, 0, -13.974239458431306, -4.2305720136408205, 0, 19.84366322723372, 0, -5.8804873852657416, 1.2693527395618638, 0.44262351460281124, 0, -7.168226679438295, -12.366058867050043, 0, 0, 0, 5.888583277560819, 0.6017853306120458, 0, -5.492228514043916, 0, 0, 19.04455893485128, -19.034479941087774, -2.5718047290882637, 0, 9.692936745976228, 0, 22.169095731367847, 17.562202050409955, 0.8296684690161058, 10.647631550877954, 0, -10.637614811442177, 0, 12.046999125620957, 0, 0, 14.751170463426565, 10.881818459390306, -12.5272084081985, -8.243400678023157, 0, 12.860465091608503, 0, 0, -10.36880654017989, -2.5718047290882886, -1.1779710367388123, 1.1534927819325826, 0, -15.974985147543672, 0, 0, -17.30658906596461, -3.14128461026473, 3.116806355466025, -3.14128461026473, -21.56617207586787, -17.976864385317782, 0, -25.53562025809849, 25.54569925186182, 0, 0, -25.53562025809849, 0, 0, 4.53011853069871, 4.254141399945848, 26.90281258502615, -26.90705482998357, -26.04148498388345, 0, 0, 0, -5.786641682129535, 0, 0, 0, -9.032835482515157, 0]
[0, 4.911361344239706, -27.657238391243013, -4.964212685924714, 0, 0, 26.34382997407477, 0, 25.545691117757016, 0, 20.9764056425519, 16.494073181687448, 13.092102177080406, 0, 0, -13.081247328193449, 0, 15.933661240670588, 0, 20.042895784518173, 0, 9.97282626460497, 0, 4.813524199010146, 0, -4.802760914372758, 4.813524199010146, 0, 0, 11.745255934766028, 0, -10.734822630074866, 0, 21.15186256596838, -2.7710747100084383, 2.7030143059306475, -16.095857591571125, -9.00356981078571, 0, -9.032390019521664, 0, -21.23840227592587, 0, 0, -16.24370161737487, 0, 28.14798398779566, 0, -28.056443180871742, 0, 16.25451269269438, -2.0259538050830628, 0, 0, -10.139086072125956, -31.52351417657885, 0, 17.048687145890902, 0, 2.0376340909262325, 0, 0, 0, 0, 1.0375636660411267, 0, 0, -19.57645280820715, 0, 0, -17.57463235868706, 24.63524832262187, -3.0461461451858796, 0, 0, 0, -8.942831308661056, 0, 0, -38.017039376533404, 0, 0, 0, 34.36402615501036, 0, 0, 20.941228624785786, 21.249189060835278, 0, 0, 0, 19.50870276571753, 0, 7.0300311558289295, -7.0251771690155, 0, 0, -0.7857882641060314, 0, 16.167009640412243, 0, 9.014358756610491, 0, -9.538795181890485, 0, 0, 0, 0, 0, 0, -7.993396299484793, 0, -0.24235067091461815, -10.734820961193229, 0, 0, 3.650183296220309, 8.530283127630842, 2.465995223643734, 0, -2.164962979131616, 0, 0, 0, 2.781861589701869, -2.4552078137506577, -13.621929436483533, -0.785788264106035, -17.422915870039294, 0, -27.749981477691573, -22.804615766849277, -40.82457402508577, 0, 0, 0, 45.37494529950716, -52.5484268111542, 0, 40.83539752068468, 37.63840031605137, -39.15048933837721, 0, 26.92846953156863, -34.353247637319, 39.1285976406999, 29.22976551588728, -29.249776197246142, 0, 0, 0, 0, 29.22976551588728, 6.036787910845433, 0, 0, 0, -9.384546288499617, 9.395370006957446, 12.5862041952475, 0, -4.3853229245671805, 2.0308077918964926, 9.395370106463425, -6.580131376553332, -17.939007409289722, 0, 0, 0, -25.98042052692689, -33.66676719249767, 0, 0, 33.660394441794345, 37.715042174472785, -31.126113247077637, 0, 25.991244022684242, 0, 0, 0, 12.694690921863682, 0, -21.878571742118595, -37.60562335067576, 0, 14.752653047624896, 0, 0, 21.257117648422486, 20.839221035435706, 0, 0, 0, -9.086288432933927, 0, -20.50877634231018, 0, 20.519557620110195, -19.86432255377185]
[4.911361344239706, 0, 0, 0, 0, 0, -27.657238391243013, 4.911286263641605, 0, -4.935745044872524, 0, 0, 27.65300288298385, -5.104985100354099, -6.260920315578677, 24.902144677805524, 0, 0, 0, -3.5225302282518136, 0, 0, 0, 0, 0, 0, 0, 0, 6.255162057544293, 0, -27.381333463432718, 0, 0, 0, -26.317390116972604, 27.652996351382157, 0, 0, 0, -27.65723859636786, 0, 26.315433966112316, 4.254141399945848, 0, 0, 0, 3.779793267111536, -3.8042259965296346, 0, -26.04148498388345, -4.554520955242355, 0, 26.315433966112316, 27.377091218475293, 25.565250927003053, -25.5672063504343, -2.789136563391235, -6.924025837347159, 3.4321555915797326, 0, 0, 0, 0, 0, 6.255162057544499, -6.260920315578677, 0, 0, 0, 0, 0, 0, 24.132401831184936, 0, -10.557755812521291, 0, 14.869792878997073, -9.587818399416232, -20.776641878957566, -13.04162951045586, 13.04162949755295, 8.200585263668318, 0, 0, 0, -8.205443707472499, 0, -10.269240529747574, 0, 19.814293649096854, 8.162288997868348, 14.218952111593534, -10.368801534182339, -12.821106540654206, 0, 12.816168431839877, 0, 0, -14.783791161637865, -11.751627627562641, 0, 0, 19.044558934846307, 14.770694324642548, 0, -14.771009182350952, 0, 14.78379213546254, 9.583236054898034, 0, 11.646157528125984, 0, 14.86982026593484, -22.159016737601817, 0, -5.448049915354153, 5.42472476686107, -5.448049915354153, -6.83671713982363, -13.493791305968049, -12.993511005041764, 0, 0, 0, 12.99196413176924, 0, -12.993511005041764, 0, 0, -21.558412061944278, -9.588058179707648, -21.558411904529994, 0, 0.15182400398827056, 0, 13.037914627445904, 21.5564557536697, 0, 0, -21.558411904529994, 0, -1.5584606545408999, -11.659255338945977, 0, 0, 0.15182400398827056, 0, 0, 9.583236054897935, -13.037879773508845, 0, 0, -14.78375660058532, -16.99662563903465, 3.778909645547774, 17.601460145524758, -17.603416296385053, -16.996625639034658, 14.754053893722329, -14.7560094746011, 0, -15.778604020239904, -23.57382974903159, 23.573829768163364, 19.844032618119, 14.754053893722329, 0, -20.120259696736767, 0, -28.573053112964026, 0, -35.47187937888161, -45.35166176455934, -60.195815262726256, 0, 25.595773170006154, -60.195815262726256, 60.19581348297068, 0, 0, -60.195815262726256, 0, 0, 0, -83.97201687156861, 83.97201687156861, -83.97201687156861, 83.97201687156861, 60.19578009596526, 0, 0, -60.195815262726256, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 4.911361344239706, -6.459158992552197, -5.579263733803234, 0, 3.4980179098232966, -3.5224766917011188, -9.695941106753395, -7.789051649822964, 0, 0, 7.78329339178878, 6.23754713076211, 0, -9.695941106753395, 0, -7.107395068047522, 0, -11.659255338945984, 8.200861362954202, 0, 0, -11.659255338945984, -13.041630030889717, 0, -22.89826017880041, -13.041630030889717, 19.814294376548986, 0, -16.996625639034658, 0, 0, 16.996625639034658, -16.996625639034658, 16.996625639034146, 0, 0, -16.990213703822757, 16.996625639034658, 18.939029062396298, 0, -16.390460766936826, -14.7560094746011, -19.844032618119, 0, -23.573831547918942, 23.573831547918942, 0, 19.844032618119, -19.844032618119, 0, 11.024254236640473, -28.573054911851372, 0, -6.026987023568331, 0, 0, -28.57305491185138, -35.471879378880615, -45.35166176455934, -60.195815262726256, 0, -83.97201687156861, 0, -125.60836636952182, -208.9139981010918, 0, 0, 0, 208.9139981010918, -208.9139981010918, -417.2219208576089, 0, -1250.5318619549953, 0, -1000.0]
[0, 26.31543469339431, 0, -5.105043606015812, 24.79550735295342, 0, 0, 19.83902148733766, -19.82789198069657, 0, 0, 0, 19.83902148733766, 14.965941847629582, 0, -14.957646177607517, -7.789051649822964, -18.962866168220764, 15.96808129871336, 0, 0, -15.974454026273522, 0, 0, 6.918267579312982, 0, 0, 16.833107111189165, 0, -7.789051649822964, 0, 13.499664816266352, 0, -22.1590165709013, 0, 0, 7.4279339484149975, 0, 9.9954088204376, -9.985524177399551, -13.041629928419528, -6.036503570079752, 0, 0, 0, 0, -13.041629770674785, 13.04162976422349, 6.045559256471265, 0, -14.783792135461653, 0, -16.996625607565452, 16.996625607655655, 0, -13.542614636684217, -3.2818199504490515, -0.5367926965998642, 0, 0.5466773396296745, 3.2922253530774945, 0, 0, -2.081507961934811, -10.368801534287584, -14.78379161502869, -14.224236137892458, -4.230554960782726, 19.844032618118042, 16.99662563903367, -16.99662551383722, 0, 0, -17.882874963164525, 0, -9.610014154901549, 0, 0, 0, 0, 5.255288026087406, -33.51068061708787, 0, 0, 35.47187927531997, 0, 0, -35.4718793788816, 0, 33.50555641434701, 0, -35.47187937888161, 0, 0, 0, 35.471879254464746, 25.79537980358706, 0, 0, 0, 0, 9.618100134838386, 0, 0, 0, 0, 0, 19.844032618119, 16.996625639034402, 12.817473542493971, 0, 15.820070611896266, 0, 0, 0, 10.64759878754398, 0, 0, 4.971602752171556, 16.385637306299735, 0, -5.8802259366327725, -23.573831539169184, -0.6946154716388477, 0, -5.936916748488578, 7.604322031832744, 28.57305490288497, 0, -1.2310057606777818, 1.585088069000026, 9.618377273573369, 0, -7.79020742323058, -5.880528992552943, 0, -9.679800498984626, -13.602383119116926, 0, -10.368806523717478, 0, 0, 0, 0, -3.1588896041843313, 0, 0, 0, 0, -19.034479774384735, 10.263956503448807, 0, 8.200861362811617, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8.205671457781735, 0, -13.041630013394265, 0, 1.4269442878793157, -5.30461935898278, 13.041630011875792, -4.316858529535434, 19.814293649096854, 7.053687845006472, -10.36813966184313, 10.378590520176687, 4.326860892393068, 8.200859997798299, 0, -3.922244667038642, 3.9291508284628254, 0, 0, 0, -3.3947742965351377, 0, 0, 3.402850473787696, 0, 13.499659297955857, 0, 0, -2.2961989353995893, -24.03907501619001, 0, 3.4025367063363614, 7.427933948409338, -1.4199098538100543, -11.330208254298299, 0, 0, 0]
